CLF TELEPORT PREDICTION EXPORT V8.2_pic1
================================================================================
Generated: 2025-09-23T13:24:05.175406

[OBJECT_FACTS_V8_2]
S := bytes(test_artifacts/pic1.jpg)
L = 63379 bytes
RAW_BITS = 8*L = 507032 bits
H(L) = 40 bits (recomputed)
SHA256_IN = b96e8719453c3995d48fb7efa95cdb96c1201eaf776589f10c862ab92bcf487e

[A_PREDICTION_CONSTRUCTIVE_V8_2]
Method: Constructive causal seed derivation (no S-packing)
A_PRED_STATUS = COMPLETE
STREAM_A_pred = 96
Predicted tokens (1):
  1: op=1 params=[255, 217, 63379] L=63379 CAUS=91 END=5 pos=91

[B_PREDICTION_CONSTRUCTIVE_V8_2]
Method: Constructive CAUS tiling with exact coverage
B_PRED_STATUS = COMPLETE
STREAM_B_pred = 2253880
Predicted tokens (63073):
  1: op=1 params=[255] L=1 CAUS=35 END=5 pos=35
  2: op=1 params=[216] L=1 CAUS=35 END=5 pos=75
  3: op=1 params=[255] L=1 CAUS=35 END=5 pos=115
  4: op=1 params=[224] L=1 CAUS=35 END=5 pos=155
  5: op=1 params=[0] L=1 CAUS=27 END=5 pos=187
  6: op=1 params=[16] L=1 CAUS=27 END=5 pos=219
  7: op=1 params=[74] L=1 CAUS=27 END=5 pos=251
  8: op=1 params=[70] L=1 CAUS=27 END=5 pos=283
  9: op=1 params=[73] L=1 CAUS=27 END=5 pos=315
  10: op=1 params=[70] L=1 CAUS=27 END=5 pos=347
  11: op=1 params=[0] L=1 CAUS=27 END=5 pos=379
  12: op=1 params=[1] L=1 CAUS=27 END=5 pos=411
  13: op=1 params=[1] L=1 CAUS=27 END=5 pos=443
  14: op=1 params=[1] L=1 CAUS=27 END=5 pos=475
  15: op=1 params=[0] L=1 CAUS=27 END=5 pos=507
  16: op=1 params=[72] L=1 CAUS=27 END=5 pos=539
  17: op=1 params=[0] L=1 CAUS=27 END=5 pos=571
  18: op=1 params=[72] L=1 CAUS=27 END=5 pos=603
  19: op=1 params=[0] L=1 CAUS=27 END=5 pos=635
  20: op=1 params=[0] L=1 CAUS=27 END=5 pos=667
  21: op=1 params=[255] L=1 CAUS=35 END=5 pos=707
  22: op=1 params=[226] L=1 CAUS=35 END=5 pos=747
  23: op=1 params=[12] L=1 CAUS=27 END=5 pos=779
  24: op=1 params=[88] L=1 CAUS=27 END=5 pos=811
  25: op=1 params=[73] L=1 CAUS=27 END=5 pos=843
  26: op=1 params=[67] L=1 CAUS=27 END=5 pos=875
  27: op=1 params=[67] L=1 CAUS=27 END=5 pos=907
  28: op=1 params=[95] L=1 CAUS=27 END=5 pos=939
  29: op=1 params=[80] L=1 CAUS=27 END=5 pos=971
  30: op=1 params=[82] L=1 CAUS=27 END=5 pos=1003
  31: op=1 params=[79] L=1 CAUS=27 END=5 pos=1035
  32: op=1 params=[70] L=1 CAUS=27 END=5 pos=1067
  33: op=1 params=[73] L=1 CAUS=27 END=5 pos=1099
  34: op=1 params=[76] L=1 CAUS=27 END=5 pos=1131
  35: op=1 params=[69] L=1 CAUS=27 END=5 pos=1163
  36: op=1 params=[0] L=1 CAUS=27 END=5 pos=1195
  37: op=1 params=[1] L=1 CAUS=27 END=5 pos=1227
  38: op=1 params=[1] L=1 CAUS=27 END=5 pos=1259
  39: op=1 params=[0] L=1 CAUS=27 END=5 pos=1291
  40: op=1 params=[0] L=1 CAUS=27 END=5 pos=1323
  41: op=1 params=[12] L=1 CAUS=27 END=5 pos=1355
  42: op=1 params=[72] L=1 CAUS=27 END=5 pos=1387
  43: op=1 params=[76] L=1 CAUS=27 END=5 pos=1419
  44: op=1 params=[105] L=1 CAUS=27 END=5 pos=1451
  45: op=1 params=[110] L=1 CAUS=27 END=5 pos=1483
  46: op=1 params=[111] L=1 CAUS=27 END=5 pos=1515
  47: op=1 params=[2] L=1 CAUS=27 END=5 pos=1547
  48: op=1 params=[16] L=1 CAUS=27 END=5 pos=1579
  49: op=1 params=[0] L=1 CAUS=27 END=5 pos=1611
  50: op=1 params=[0] L=1 CAUS=27 END=5 pos=1643
  51: op=1 params=[109] L=1 CAUS=27 END=5 pos=1675
  52: op=1 params=[110] L=1 CAUS=27 END=5 pos=1707
  53: op=1 params=[116] L=1 CAUS=27 END=5 pos=1739
  54: op=1 params=[114] L=1 CAUS=27 END=5 pos=1771
  55: op=1 params=[82] L=1 CAUS=27 END=5 pos=1803
  56: op=1 params=[71] L=1 CAUS=27 END=5 pos=1835
  57: op=1 params=[66] L=1 CAUS=27 END=5 pos=1867
  58: op=1 params=[32] L=1 CAUS=27 END=5 pos=1899
  59: op=1 params=[88] L=1 CAUS=27 END=5 pos=1931
  60: op=1 params=[89] L=1 CAUS=27 END=5 pos=1963
  61: op=1 params=[90] L=1 CAUS=27 END=5 pos=1995
  62: op=1 params=[32] L=1 CAUS=27 END=5 pos=2027
  63: op=1 params=[7] L=1 CAUS=27 END=5 pos=2059
  64: op=1 params=[206] L=1 CAUS=35 END=5 pos=2099
  65: op=1 params=[0] L=1 CAUS=27 END=5 pos=2131
  66: op=1 params=[2] L=1 CAUS=27 END=5 pos=2163
  67: op=1 params=[0] L=1 CAUS=27 END=5 pos=2195
  68: op=1 params=[9] L=1 CAUS=27 END=5 pos=2227
  69: op=1 params=[0] L=1 CAUS=27 END=5 pos=2259
  70: op=1 params=[6] L=1 CAUS=27 END=5 pos=2291
  71: op=1 params=[0] L=1 CAUS=27 END=5 pos=2323
  72: op=1 params=[49] L=1 CAUS=27 END=5 pos=2355
  73: op=1 params=[0] L=1 CAUS=27 END=5 pos=2387
  74: op=1 params=[0] L=1 CAUS=27 END=5 pos=2419
  75: op=1 params=[97] L=1 CAUS=27 END=5 pos=2451
  76: op=1 params=[99] L=1 CAUS=27 END=5 pos=2483
  77: op=1 params=[115] L=1 CAUS=27 END=5 pos=2515
  78: op=1 params=[112] L=1 CAUS=27 END=5 pos=2547
  79: op=1 params=[77] L=1 CAUS=27 END=5 pos=2579
  80: op=1 params=[83] L=1 CAUS=27 END=5 pos=2611
  81: op=1 params=[70] L=1 CAUS=27 END=5 pos=2643
  82: op=1 params=[84] L=1 CAUS=27 END=5 pos=2675
  83: op=1 params=[0] L=4 CAUS=27 END=5 pos=2707
  84: op=1 params=[73] L=1 CAUS=27 END=5 pos=2739
  85: op=1 params=[69] L=1 CAUS=27 END=5 pos=2771
  86: op=1 params=[67] L=1 CAUS=27 END=5 pos=2803
  87: op=1 params=[32] L=1 CAUS=27 END=5 pos=2835
  88: op=1 params=[115] L=1 CAUS=27 END=5 pos=2867
  89: op=1 params=[82] L=1 CAUS=27 END=5 pos=2899
  90: op=1 params=[71] L=1 CAUS=27 END=5 pos=2931
  91: op=1 params=[66] L=1 CAUS=27 END=5 pos=2963
  92: op=1 params=[0] L=4 CAUS=27 END=5 pos=2995
  93: op=1 params=[0] L=4 CAUS=27 END=5 pos=3027
  94: op=1 params=[0] L=4 CAUS=27 END=5 pos=3059
  95: op=1 params=[0] L=1 CAUS=27 END=5 pos=3091
  96: op=1 params=[0] L=1 CAUS=27 END=5 pos=3123
  97: op=1 params=[246] L=1 CAUS=35 END=5 pos=3163
  98: op=1 params=[214] L=1 CAUS=35 END=5 pos=3203
  99: op=1 params=[0] L=1 CAUS=27 END=5 pos=3235
  100: op=1 params=[1] L=1 CAUS=27 END=5 pos=3267
  101: op=1 params=[0] L=4 CAUS=27 END=5 pos=3299
  102: op=1 params=[211] L=1 CAUS=35 END=5 pos=3339
  103: op=1 params=[45] L=1 CAUS=27 END=5 pos=3371
  104: op=1 params=[72] L=1 CAUS=27 END=5 pos=3403
  105: op=1 params=[80] L=1 CAUS=27 END=5 pos=3435
  106: op=1 params=[32] L=1 CAUS=27 END=5 pos=3467
  107: op=1 params=[32] L=1 CAUS=27 END=5 pos=3499
  108: op=1 params=[0] L=4 CAUS=27 END=5 pos=3531
  109: op=1 params=[0] L=4 CAUS=27 END=5 pos=3563
  110: op=1 params=[0] L=4 CAUS=27 END=5 pos=3595
  111: op=1 params=[0] L=4 CAUS=27 END=5 pos=3627
  112: op=1 params=[0] L=4 CAUS=27 END=5 pos=3659
  113: op=1 params=[0] L=4 CAUS=27 END=5 pos=3691
  114: op=1 params=[0] L=4 CAUS=27 END=5 pos=3723
  115: op=1 params=[0] L=4 CAUS=27 END=5 pos=3755
  116: op=1 params=[0] L=4 CAUS=27 END=5 pos=3787
